time-step,cId,c.cpu(full/used),c.storage(full/used),c.ram(full/used),c.currUsersAllocated
781,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c13,"(224000, 216132)","(147456, 130996)","(311296, 294796)",['v4']
781,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c15,"(224000, 136165)","(147456, 43430)","(311296, 8083)","['v6', 'v10', 'v2', 'v23', 'v0', 'v1', 'v3', 'v5']"
781,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c20,"(224000, 216000)","(147456, 130930)","(311296, 294912)",['v14']
781,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
