time-step,cId,c.cpu(full/unused),c.storage(full/unused),c.ram(full/unused),c.currUsersAllocated
361,c44,"(224000, -219606)","(147456, -277234)","(311296, -709940)","['v21', 'v51', 'v59', 'v43', 'v85', 'v17', 'v27', 'v33', 'v49', 'v41', 'v81', 'v93', 'v75', 'v29', 'v20', 'v53', 'v52', 'v97', 'v96', 'v55', 'v37', 'v56', 'v86', 'v48', 'v31', 'v83', 'v92', 'v32', 'v69', 'v28']"
421,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c12,"(224000, -131989)","(147456, -162587)","(311296, -398282)","['v21', 'v51', 'v59', 'v43', 'v85', 'v41', 'v27', 'v33', 'v81', 'v93', 'v29', 'v20', 'v53', 'v96', 'v37', 'v56', 'v48', 'v31', 'v28', 'v83', 'v92', 'v32', 'v69']"
421,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c21,"(224000, -16438)","(147456, -68053)","(311296, -122716)","['v0', 'v13', 'v60', 'v71', 'v24', 'v25', 'v9', 'v12', 'v16', 'v62', 'v4', 'v1', 'v64', 'v89', 'v70', 'v88', 'v7', 'v8']"
421,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c24,"(224000, 184071)","(147456, 98562)","(311296, 163694)","['v75', 'v68', 'v38']"
421,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c28,"(224000, 131982)","(147456, 56634)","(311296, 102699)","['v10', 'v18', 'v23', 'v2', 'v17', 'v3', 'v73', 'v22']"
421,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c32,"(224000, 175839)","(147456, 98331)","(311296, 114919)","['v98', 'v79', 'v94']"
421,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c6,"(224000, 136086)","(147456, 59231)","(311296, 105955)","['v21', 'v51', 'v27', 'v33', 'v20', 'v53', 'v31']"
481,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c12,"(224000, -44075)","(147456, -74362)","(311296, -192941)","['v59', 'v43', 'v85', 'v41', 'v81', 'v93', 'v29', 'v96', 'v37', 'v56', 'v48', 'v83', 'v92', 'v32', 'v69', 'v28']"
481,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c20,"(224000, 208025)","(147456, 130954)","(311296, 245849)",['v64']
481,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c33,"(224000, 155895)","(147456, 95117)","(311296, 143553)","['v71', 'v98', 'v79', 'v88']"
481,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c39,"(224000, 95377)","(147456, 20262)","(311296, 97836)","['v0', 'v13', 'v24', 'v25', 'v4', 'v9', 'v12', 'v16', 'v1', 'v7', 'v8']"
481,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c37,"(224000, -12013)","(147456, -58211)","(311296, -160037)","['v21', 'v59', 'v43', 'v27', 'v81', 'v33', 'v29', 'v53', 'v56', 'v20', 'v96', 'v31', 'v28', 'v83', 'v69']"
541,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c37,"(224000, 20025)","(147456, -41923)","(311296, -127461)","['v21', 'v59', 'v43', 'v27', 'v33', 'v81', 'v29', 'v20', 'v53', 'v56', 'v96', 'v31', 'v83', 'v69']"
601,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
