time-step,uId,u.bid,u.price,u.latency,u.cpu,u.storage,u.ram,winner(1) or loser(0)
241,v33,789,711.7036454735498,0.8012420385518458,32078,16323,32719,1
241,v34,401,0,1.2672772141654864,8016,16482,16398,1
241,v35,792,712.8881121527412,0.8012420385518458,32005,16399,32846,1
241,v36,805,776.1205569218538,1.2672772141654864,15867,16334,65430,1
241,v37,106,0,0.28417591046304536,3975,3200,4005,1
241,v38,100,0,2.5284099388705568,4100,3242,4154,1
241,v39,792,0,1.095790714947868,15934,16287,65601,0
241,v40,794,664.0844161479538,0.7532626709686063,16035,16375,65569,1
241,v41,104,0,2.7496201025732834,4026,3015,4116,1
241,v42,99,87.81682052344118,0.7532626709686063,3911,3129,4148,1
241,v43,101,0,1.4137881854348513,4102,3071,4131,1
241,v44,99,0,2.7496201025732834,4020,3264,4073,1
241,v45,807,0,2.5284099388705568,31945,16263,32722,1
241,v46,795,666.9520644035455,0.7532626709686063,16143,16533,65614,1
241,v47,804,0,0.8628891027392742,15945,16284,65590,1
241,v48,403,0,1.2672772141654864,7999,16294,16645,1
241,v49,802,726.0478653256586,0.6360870473485412,31883,16280,32917,1
241,v50,797,795.7650348346406,3.531105503315025,15917,16449,65534,1
241,v51,782,720.3978161523717,1.1915078134294204,32037,16421,32615,1
241,v52,402,0,0.6857896667474673,7950,16428,16320,1
241,v53,394,0,2.5284099388705568,8015,16380,16425,1
241,v54,97,0,2.8237509766428763,3895,2923,3968,1
241,v55,399,0,3.9224910587420054,8131,16437,16397,0
241,v56,795,774.8093671355139,0.8012420385518458,16140,16402,65313,1
241,v57,787,0,0.6857896667474673,31936,16400,32784,1
241,v58,107,0,0.6857896667474673,3840,3083,4087,1
241,v59,409,0,0.16799664966102829,7838,16464,16446,1
241,v60,800,0,0.9044766783353757,16135,16640,65510,1
241,v61,816,713.2459938812046,0.8012420385518458,31908,16489,32847,1
241,v62,400,395.89626504537205,0.6360870473485412,7913,16411,16230,1
241,v81,392,0,2.4884193352896933,7830,16212,16431,1
241,v95,107,0,0.8012420385518458,3892,3060,4063,1
241,v109,405,0,1.2672772141654864,8034,16406,16368,1
241,v176,794,705.9436241476177,2.0653337057006964,31923,16510,32639,1
241,v188,795,0,3.9224910587420054,15892,16450,65589,0
241,v208,411,0,1.2672772141654864,7988,16675,16316,1
241,v229,397,0,0.6857896667474673,7851,16482,16422,1
241,v233,797,0,1.0567399175582166,16042,16346,65647,1
241,v244,395,0,1.0567399175582166,8025,16339,16443,1
241,v249,96,0,2.8237509766428763,3864,2969,4076,1
241,v163,807,0,1.400545243346927,16194,16386,65496,1
241,v173,805,0,1.400545243346927,32030,16337,32857,1
241,v121,96,0,2.0653337057006964,3883,2921,4015,1
241,v215,801,773.6297730659802,2.0653337057006964,16077,16414,65588,1
241,v195,796,711.617264355744,0.8012420385518458,32202,16171,32854,1
241,v201,105,0,0.8012420385518458,4105,3206,4131,1
241,v117,400,391.32956092702705,2.0653337057006964,7962,16322,16484,1
241,v128,398,391.57296058412817,2.0653337057006964,8043,16349,16353,1
241,v222,394,0,2.584413316113183,8136,16421,16499,0
241,v223,798,0,0.28417591046304536,15943,16305,65726,1
241,v93,797,0,1.2672772141654864,31973,16494,32665,1
241,v148,795,0,0.8628891027392742,15983,16227,65463,1
241,v226,803,0,1.2672772141654864,31934,16172,32809,1
241,v88,797,710.094914927522,0.031261083825129245,31968,16583,32642,1
241,v137,398,337.7369421994107,0.7532626709686063,8227,16226,16573,1
241,v164,794,709.7420807360294,0.031261083825129245,32210,16367,32706,1
241,v174,800,709.1821811660536,0.031261083825129245,32097,16418,32667,1
241,v108,410,0,0.6857896667474673,7901,16548,16331,1
241,v90,394,391.19579836151416,0.031261083825129245,7820,16392,16271,1
241,v154,400,393.8756964966332,2.0653337057006964,8155,16468,16311,1
241,v155,396,391.14735939716144,2.0653337057006964,7783,16429,16478,1
241,v210,406,0,0.28417591046304536,8103,16412,16339,1
241,v67,100,0,1.0567399175582166,4009,3020,4130,1
241,v157,400,396.96551618137465,2.7496201025732834,7937,16441,16340,1
241,v179,800,719.2770172747161,1.1915078134294204,31969,16381,32620,1
241,v196,814,0,0.28417591046304536,32063,16448,32807,1
241,v150,802,728.244514648158,0.6360870473485412,31902,16462,32844,1
241,v97,816,794.2542479839285,1.1915078134294204,16041,16308,65427,1
241,v125,102,0,0.6857896667474673,3965,3207,3944,1
241,v191,797,0,1.0567399175582166,16121,16315,65605,1
241,v240,104,0,0.6857896667474673,4096,3072,4207,1
241,v87,786,775.2166259781137,2.020989330123696,16057,16381,65537,1
241,v204,808,0,0.8628891027392742,16029,16562,65673,1
241,v207,409,0,0.16799664966102829,8082,16325,16466,1
241,v167,803,0,2.5284099388705568,31988,16322,32745,1
241,v205,817,797.0415560638132,1.1915078134294204,16029,16419,65638,1
241,v74,794,777.1516408697639,1.2672772141654864,15903,16289,65637,1
241,v113,813,664.2693302322402,0.031261083825129245,15873,16440,65691,1
241,v140,779,0,2.4884193352896933,16057,16383,65515,0
241,v230,801,0,1.2672772141654864,32064,16302,32838,1
241,v98,799,0,1.4228474199071903,16016,16531,65696,1
241,v162,397,0,30,7946,16526,16439,0
241,v190,787,0,0.28417591046304536,15919,16314,65441,1
241,v213,391,0,30,8011,16524,16429,0
241,v206,391,0,0.3666102469449548,8033,16359,16255,1
241,v77,806,0,0.6857896667474673,16137,16348,65545,1
241,v114,816,727.1297765233091,0.5455498159175319,32110,16338,32997,1
241,v124,800,0,1.244447324842675,15884,16379,65423,0
241,v135,796,726.2738242538177,0.5455498159175319,31939,16452,32862,1
241,v151,800,0,1.064902911988375,32034,16425,32671,1
241,v203,810,723.413867790176,0.5455498159175319,32054,16328,32523,1
241,v239,811,806.4936461106365,0.5455498159175319,16188,16381,65605,1
241,v142,104,0,0.8012420385518458,4028,2997,4017,1
241,v86,104,0,0.6360870473485412,4017,3066,4231,0
241,v171,404,402.99562982301893,0.6360870473485412,8052,16279,16384,1
241,v219,399,395.677690238657,0.6360870473485412,8056,16304,16223,1
241,v166,805,0,0.6857896667474673,16048,16479,65471,1
241,v104,409,399.7145671812294,1.1915078134294204,8026,16533,16452,1
241,v198,804,718.2706083389949,1.1915078134294204,31871,16318,32733,1
241,v112,799,664.3003185834224,0.7532626709686063,15996,16357,65701,1
241,v237,96,87.49979729881376,0.7532626709686063,3846,3200,4030,1
241,v63,110,0,1.978266376151427,4162,3135,4013,1
241,v126,804,0,1.978266376151427,31998,16334,32856,1
241,v247,782,0,1.978266376151427,31986,16340,32743,1
241,v248,804,794.9378821463172,0.6360870473485412,15940,16376,65459,1
241,v160,811,664.1483601460029,0.031261083825129245,15980,16386,65634,1
241,v133,801,0,0.28417591046304536,32238,16271,32840,1
241,v238,92,0,30,3863,2943,4086,1
241,v116,800,772.7202948947732,0.8012420385518458,15812,16329,65593,1
241,v96,789,0,30,15943,16543,65630,1
241,v149,794,0,30,16082,16379,65516,1
241,v172,103,0,30,4035,2974,4183,1
241,v69,398,0,1.2074064730229994,8026,16451,16283,1
241,v102,400,0,1.2074064730229994,8106,16287,16361,1
241,v123,796,0,1.2074064730229994,31987,16262,32839,1
241,v175,803,0,1.2074064730229994,15867,16315,65666,1
241,v189,805,0,1.2074064730229994,32212,16455,32840,1
241,v161,394,0,30,7898,16287,16534,0
241,v180,798,721.0109856788936,1.1915078134294204,32099,16394,32681,1
241,v79,102,0,30,4077,2961,4231,1
241,v103,394,0,30,8217,16319,16505,1
241,v200,100,0,0.5098093061392496,4064,2961,4020,1
241,v139,796,0,30,16039,16373,65491,0
241,v186,399,0,0.6360870473485412,8058,16443,16446,0
241,v64,94,0,1.2284688455023074,4083,3171,4055,0
241,v100,789,0,0.6293681534874396,32041,16354,33022,1
241,v246,808,720.0382199292704,1.1915078134294204,31798,16514,32695,1
241,v185,388,0,30,8025,16374,16536,0
241,v138,806,794.3226650807771,0.6360870473485412,16070,16320,65302,1
241,v234,812,797.1338739726242,1.0695760385560844,15999,16463,65601,1
241,v119,789,749.36731360327,30,16022,16346,65517,1
241,v217,807,682.3973769325145,30,31839,16336,32628,1
241,v101,396,395.17079214727084,30,7924,16270,16399,1
241,v212,101,0,30,4070,3070,4352,1
241,v232,392,0,30,8085,16328,16346,1
241,v209,89,0,30,3991,3058,4054,1
241,v72,95,0,30,3873,3078,4051,1
241,v110,398,0,30,7882,16362,16237,1
241,v131,104,0,30,4070,3032,4034,1
241,v178,97,0,30,3989,3209,3878,1
241,v193,399,0,30,7954,16242,16459,1
241,v231,779,0,30,32060,16284,32850,1
241,v71,99,0,30,4124,2969,4157,0
241,v92,395,0,30,8052,16498,16356,0
241,v165,396,0,30,7977,16241,16388,1
241,v199,826,0,30,31854,16371,32773,1
241,v235,403,0,30,7736,16451,16502,1
241,v75,403,0,30,7949,16541,16468,1
241,v80,88,0,30,3984,3259,3989,0
241,v122,807,0,30,32058,16298,32738,1
241,v152,804,685.2350003681548,30,31935,16477,32660,1
241,v159,806,780.1059483689672,30,16077,16464,65490,1
241,v227,396,380.93836610718853,30,7944,16393,16519,1
241,v84,99,0,30,3922,3067,4144,1
241,v221,820,0,30,31922,16344,32671,1
241,v187,800,776.0658310535943,30,16134,16337,65657,1
241,v130,805,776.3726635414657,30,16085,16522,65383,1
241,v228,798,718.205312673345,30,31709,16453,32663,1
241,v70,400,378.78469044838306,30,7853,16348,16389,1
241,v106,794,748.2758785540308,30,15951,16288,65560,1
241,v144,800,0,30,32274,16352,32829,1
241,v147,805,0,30,15892,16510,65496,1
241,v129,796,750.1538383732093,30,15981,16475,65430,1
241,v156,408,381.57121758413416,30,8010,16461,16387,1
241,v236,99,0,30,4029,3321,4051,0
241,v241,396,386.4184585724008,30,8110,16267,16390,1
241,v82,401,398.0653197432622,30,8154,16479,16450,1
241,v194,95,0,30,3948,3107,4165,1
241,v182,783,0,30,16037,16450,65383,1
241,v177,790,776.4133875764605,30,15935,16476,65695,1
241,v202,778,0,30,16101,16511,65641,0
241,v225,825,0,0.34847655935897104,32093,16368,32770,1
241,v169,100,0,30,3865,2980,4083,0
301,v0,99,0,3.435252807797355,4186,3071,4168,1
301,v1,790,664.6041204238146,0.7532626709686063,15935,16481,65580,1
301,v2,405,0,1.3307707612039887,8149,16435,16390,0
301,v3,808,805.1637380080159,1.061231927914993,15958,16345,65556,1
301,v4,391,0,3.435252807797355,7868,16460,16500,1
301,v5,808,0,1.6131805005513813,15848,16293,65592,0
301,v6,98,0,0.8664955760899977,3789,2968,4002,1
301,v7,93,0,1.2106994050886006,3938,3056,4245,0
301,v8,400,0,0.9622498764409998,8044,16233,16403,0
301,v9,800,727.9515996051675,0.8664955760899977,31944,16302,32840,1
301,v10,394,0,1.6131805005513813,8124,16094,16282,0
301,v11,812,798.5688919235639,0.16109281012791257,16211,16452,65554,1
301,v12,101,0,3.435252807797355,3923,3153,4203,1
301,v13,798,728.1239650813861,0.16109281012791257,32202,16336,32742,1
301,v14,400,0,0.9622498764409998,7921,16451,16381,0
301,v15,103,87.71506876689878,0.7532626709686063,3868,3165,4113,1
301,v16,98,0,2.133234859693048,4004,3048,4061,0
301,v17,801,775.0893002231911,0.031261083825129245,16052,16313,65589,1
301,v18,396,0,1.2106994050886006,8114,16343,16199,0
301,v19,794,737.2281068246232,0.8718669606449203,32252,16519,32986,1
301,v20,793,0,1.1309569993406277,15870,16546,65672,0
301,v21,395,0,0.2916484950958795,7957,16400,16324,0
301,v22,107,101.3236969394647,1.061231927914993,4008,3024,4163,1
301,v23,795,0,1.2106994050886006,15971,16486,65669,0
301,v24,392,335.62007900263313,0.7532626709686063,7870,16333,16453,1
301,v25,796,778.9589154725263,1.1309569993406277,32042,16495,32443,1
301,v26,394,0,1.3307707612039887,7984,16474,16316,0
301,v27,797,0,5.490608683617742,15892,16491,65670,0
301,v28,91,0,0.6968762161908044,4020,3276,4273,0
301,v29,784,0,1.2106994050886006,16005,16286,65501,0
301,v30,401,0,1.3307707612039887,8013,16395,16454,0
301,v31,403,0,1.5549517550798735,7979,16423,16377,1
301,v32,396,0,0.8135647984864743,7862,16519,16384,0
301,v33,789,741.4213105940246,0.9622498764409998,32078,16323,32719,1
301,v34,401,0,1.2106994050886006,8016,16482,16398,0
301,v35,792,742.6552354772625,0.9622498764409998,32005,16399,32846,1
301,v36,805,801.8823214807046,1.228465803943132,15867,16334,65430,1
301,v37,106,0,3.435252807797355,3975,3200,4005,1
301,v38,100,0,1.3307707612039887,4100,3242,4154,0
301,v39,792,0,2.133234859693048,15934,16287,65601,0
301,v40,794,664.0844161479538,0.7532626709686063,16035,16375,65569,1
301,v41,104,0,1.2580690177466631,4026,3015,4116,0
301,v42,99,87.81682052344118,0.7532626709686063,3911,3129,4148,1
301,v43,101,0,0.9622498764409998,4102,3071,4131,0
301,v44,99,0,1.2580690177466631,4020,3264,4073,0
301,v45,807,724.6695415583117,0.16109281012791257,31945,16263,32722,1
301,v46,795,666.9520644035455,0.7532626709686063,16143,16533,65614,1
301,v47,804,796.2683051269652,0.8664955760899977,15945,16284,65590,1
301,v48,403,0,1.2106994050886006,7999,16294,16645,0
301,v49,802,730.1204426626524,0.8718669606449203,31883,16280,32917,1
301,v50,797,0,1.6131805005513813,15917,16449,65534,0
301,v51,782,746.9002360591992,1.2580690177466631,32037,16421,32615,1
301,v52,402,0,1.061231927914993,7950,16428,16320,0
301,v53,394,0,1.3307707612039887,8015,16380,16425,0
301,v54,97,0,1.2106994050886006,3895,2923,3968,0
301,v55,399,0,5.490608683617742,8131,16437,16397,0
301,v56,795,0,0.9622498764409998,16140,16402,65313,0
301,v57,787,736.3249728951174,1.061231927914993,31936,16400,32784,1
301,v58,107,100.16116998002674,1.061231927914993,3840,3083,4087,1
301,v59,409,404.8677224987067,0.8664955760899977,7838,16464,16446,1
301,v60,800,0,1.5549517550798735,16135,16640,65510,0
301,v61,816,743.0280607983673,0.9622498764409998,31908,16489,32847,1
301,v62,400,396.7269951963986,0.8718669606449203,7913,16411,16230,1
301,v81,392,386.5731123480075,1.228465803943132,7830,16212,16431,1
301,v95,107,103.03233188919096,0.9622498764409998,3892,3060,4063,1
301,v109,405,0,1.228465803943132,8034,16406,16368,0
301,v176,794,779.3929408661762,1.1309569993406277,31923,16510,32639,1
301,v188,795,0,5.490608683617742,15892,16450,65589,0
301,v208,411,407.9443613164798,1.228465803943132,7988,16675,16316,1
301,v229,397,0,0.2916484950958795,7851,16482,16422,0
301,v233,797,0,0.2916484950958795,16042,16346,65647,0
301,v244,395,0,0.7878719642263539,8025,16339,16443,0
301,v249,96,0,1.2106994050886006,3864,2969,4076,0
301,v163,807,0,1.061231927914993,16194,16386,65496,0
301,v173,805,736.7902185651209,1.061231927914993,32030,16337,32857,1
301,v121,96,0,1.1309569993406277,3883,2921,4015,0
301,v215,801,0,1.1309569993406277,16077,16414,65588,0
301,v195,796,741.3313225744585,0.9622498764409998,32202,16171,32854,1
301,v201,105,103.5092172219889,0.9622498764409998,4105,3206,4131,1
301,v117,400,399.97916475170734,1.1309569993406277,7962,16322,16484,1
301,v128,398,0,1.1309569993406277,8043,16349,16353,0
301,v222,394,0,3.2877312971729307,8136,16421,16499,0
301,v223,798,0,3.5963205864472627,15943,16305,65726,1
301,v93,797,735.8421122600254,1.228465803943132,31973,16494,32665,1
301,v148,795,0,1.5549517550798735,15983,16227,65463,0
301,v226,803,731.963149373355,1.228465803943132,31934,16172,32809,1
301,v88,797,710.094914927522,0.031261083825129245,31968,16583,32642,1
301,v137,398,337.7369421994107,0.7532626709686063,8227,16226,16573,1
301,v164,794,709.7420807360294,0.031261083825129245,32210,16367,32706,1
301,v174,800,709.1821811660536,0.031261083825129245,32097,16418,32667,1
301,v108,410,0,1.061231927914993,7901,16548,16331,0
301,v90,394,391.19579836151416,0.031261083825129245,7820,16392,16271,1
301,v154,400,0,1.1309569993406277,8155,16468,16311,0
301,v155,396,0,1.1309569993406277,7783,16429,16478,0
301,v210,406,0,3.5963205864472627,8103,16412,16339,1
301,v67,100,0,1.061231927914993,4009,3020,4130,0
301,v157,400,0,1.2665204610468705,7937,16441,16340,0
301,v179,800,745.7382045711431,0.9619597127076885,31969,16381,32620,1
301,v196,814,0,3.5963205864472627,32063,16448,32807,1
301,v150,802,732.3294135202399,0.8718669606449203,31902,16462,32844,1
301,v97,816,0,0.9619597127076885,16041,16308,65427,0
301,v125,102,0,1.061231927914993,3965,3207,3944,0
301,v191,797,0,0.2916484950958795,16121,16315,65605,0
301,v240,104,103.00621353483241,1.061231927914993,4096,3072,4207,1
301,v87,786,0,0.8135647984864743,16057,16381,65537,0
301,v204,808,801.3971293474075,1.5549517550798735,16029,16562,65673,1
301,v207,409,0,0.8664955760899977,8082,16325,16466,1
301,v167,803,726.017539675874,1.3307707612039887,31988,16322,32745,1
301,v205,817,0,1.2665204610468705,16029,16419,65638,0
301,v74,794,0,1.2106994050886006,15903,16289,65637,0
301,v113,813,664.2693302322402,0.031261083825129245,15873,16440,65691,1
301,v140,779,0,3.7318390251123525,16057,16383,65515,0
301,v230,801,735.1460453473217,1.228465803943132,32064,16302,32838,1
301,v98,799,0,1.5549517550798735,16016,16531,65696,0
301,v162,397,0,30,7946,16526,16439,0
301,v190,787,0,3.5963205864472627,15919,16314,65441,1
301,v213,391,0,30,8011,16524,16429,0
301,v206,391,0,0.5540200188211302,8033,16359,16255,0
301,v77,806,0,0.2916484950958795,16137,16348,65545,0
301,v114,816,0,0.43971130775645234,32110,16338,32997,1
301,v124,800,795.9343682337666,0.2642000902323417,15884,16379,65423,1
301,v135,796,0,0.43971130775645234,31939,16452,32862,1
301,v151,800,0,1.1956639342860547,32034,16425,32671,1
301,v203,810,0,0.43971130775645234,32054,16328,32523,1
301,v239,811,803.9889891531324,0.43971130775645234,16188,16381,65605,1
301,v142,104,103.09701027705903,0.8135647984864743,4028,2997,4017,1
301,v86,104,0,1.6093508278230542,4017,3066,4231,0
301,v171,404,403.77478598349734,0.8718669606449203,8052,16279,16384,1
301,v219,399,396.50796174256254,0.8718669606449203,8056,16304,16223,1
301,v166,805,0,0.2916484950958795,16048,16479,65471,0
301,v104,409,0,0.9619597127076885,8026,16533,16452,0
301,v198,804,744.6947712696973,0.9619597127076885,31871,16318,32733,1
301,v112,799,664.3003185834224,0.7532626709686063,15996,16357,65701,1
301,v237,96,87.49979729881376,0.7532626709686063,3846,3200,4030,1
301,v63,110,101.16123527456242,0.14168081972319665,4162,3135,4013,1
301,v126,804,779.0422753449061,0.14168081972319665,31998,16334,32856,1
301,v247,782,778.2269803305343,0.14168081972319665,31986,16340,32743,1
301,v248,804,799.3968801790363,0.8718669606449203,15940,16376,65459,1
301,v160,811,664.1483601460029,0.031261083825129245,15980,16386,65634,1
301,v133,801,0,3.5963205864472627,32238,16271,32840,1
301,v238,92,0,1.2665204610468705,3863,2943,4086,0
301,v116,800,0,0.8135647984864743,15812,16329,65593,0
301,v96,789,0,0.4589441422490759,15943,16543,65630,0
301,v149,794,787.2829156695478,0.4589441422490759,16082,16379,65516,1
301,v172,103,0,0.4589441422490759,4035,2974,4183,1
301,v69,398,0,0.5563012708101382,8026,16451,16283,0
301,v102,400,0,0.5563012708101382,8106,16287,16361,0
301,v123,796,777.7582117765394,0.5563012708101382,31987,16262,32839,1
301,v175,803,798.236998517296,0.5563012708101382,15867,16315,65666,1
301,v189,805,782.782861820672,0.5563012708101382,32212,16455,32840,1
301,v161,394,0,30,7898,16287,16534,0
301,v180,798,747.5359632280425,0.9619597127076885,32099,16394,32681,1
301,v79,102,0,2.0070408265340043,4077,2961,4231,1
301,v103,394,0,2.0070408265340043,8217,16319,16505,1
301,v200,100,0,1.2106994050886006,4064,2961,4020,0
301,v139,796,0,30,16039,16373,65491,0
301,v186,399,0,1.6093508278230542,8058,16443,16446,0
301,v64,94,0,1.8729694795814347,4083,3171,4055,0
301,v100,789,0,1.1956639342860547,32041,16354,33022,1
301,v246,808,746.527410798075,0.9619597127076885,31798,16514,32695,1
301,v185,388,0,30,8025,16374,16536,0
301,v138,806,798.7782122128076,0.8718669606449203,16070,16320,65302,1
301,v234,812,0,1.6131805005513813,15999,16463,65601,0
301,v119,789,0,0.6390703673953632,16022,16346,65517,0
301,v217,807,724.1025563719635,0.6390703673953632,31839,16336,32628,1
301,v101,396,0,0.8718669606449203,7924,16270,16399,0
301,v212,101,0,1.4841547823788568,4070,3070,4352,0
301,v232,392,0,1.4841547823788568,8085,16328,16346,0
301,v209,89,0,0.8135647984864743,3991,3058,4054,0
301,v72,95,0,0.8283043602748735,3873,3078,4051,0
301,v110,398,0,1.1956639342860547,7882,16362,16237,1
